unix,open,high,low,close,vwap,volume,tradecount,date,volume_from
1643233740,36447.4,36458.6,36442.3,36442.4,36445.6,0.66322952,33,2022-01-26 21:49:00,24169.675459648002
1643233800,36442.3,36442.4,36381.7,36388.1,36412.5,7.82522619,71,2022-01-26 21:50:00,284745.113124339
1643233860,36389.1,36462.4,36389.1,36419.7,36428.0,1.76766358,45,2022-01-26 21:51:00,64377.777284526
1643233920,36431.5,36463.2,36431.5,36463.1,36444.9,3.67134023,31,2022-01-26 21:52:00,133868.445940513
1643233980,36463.1,36516.3,36433.7,36433.7,36498.4,55.17138779,138,2022-01-26 21:53:00,2010097.7913245228
1643234040,36422.7,36429.4,36351.1,36378.0,36380.7,12.04205802,125,2022-01-26 21:54:00,438065.98665156
1643234100,36388.1,36494.2,36388.1,36486.1,36469.3,4.89638455,32,2022-01-26 21:55:00,178649.97632975498
1643234160,36503.6,36524.1,36388.0,36388.0,36502.6,4.36691132,32,2022-01-26 21:56:00,158903.16911216
1643234220,36400.1,36457.6,36376.9,36386.2,36427.1,2.73013513,24,2022-01-26 21:57:00,99339.24286720599
1643234280,36392.5,36402.7,36377.0,36377.0,36393.9,1.07314713,15,2022-01-26 21:58:00,39037.873148009996
1643234340,36372.3,36435.6,36367.7,36367.8,36408.3,3.31544192,35,2022-01-26 21:59:00,120575.328658176
1643234400,36367.8,36367.8,36321.3,36344.1,36336.6,8.18835771,71,2022-01-26 22:00:00,297598.491448011
1643234460,36340.0,36484.1,36340.0,36355.5,36395.6,5.78671064,60,2022-01-26 22:01:00,210378.75867252
1643234520,36377.6,36445.5,36377.6,36426.1,36431.2,4.41511696,33,2022-01-26 22:02:00,160825.491896656
1643234580,36427.8,36469.8,36427.8,36455.2,36440.8,7.11961061,39,2022-01-26 22:03:00,259546.82870967197
1643234640,36457.8,36466.3,36446.4,36446.5,36457.2,2.04745951,16,2022-01-26 22:04:00,74622.733031215
1643234700,36446.5,36447.7,36251.2,36299.9,36284.1,24.99751484,187,2022-01-26 22:05:00,907407.2889405161
1643234760,36294.0,36359.2,36283.6,36314.3,36310.3,8.05529088,62,2022-01-26 22:06:00,292522.249603584
1643234820,36316.1,36355.6,36270.3,36326.5,36318.8,1.35929069,53,2022-01-26 22:07:00,49378.273250285
1643234880,36316.4,36396.5,36311.0,36381.7,36368.1,2.36006661,25,2022-01-26 22:08:00,85863.235385037
1643234940,36390.0,36391.7,36317.5,36327.9,36330.5,2.29512267,22,2022-01-26 22:09:00,83376.98684349301
1643235000,36332.7,36378.0,36309.8,36374.0,36342.7,5.82737774,45,2022-01-26 22:10:00,211965.03791476
1643235060,36375.5,36398.3,36356.3,36395.9,36377.0,5.38645372,42,2022-01-26 22:11:00,196044.83094774798
1643235120,36401.6,36401.6,36299.4,36354.1,36380.7,4.87764461,41,2022-01-26 22:12:00,177322.379916401
1643235180,36314.6,36352.6,36312.2,36312.2,36342.0,0.90217247,16,2022-01-26 22:13:00,32759.867165133997
1643235240,36321.9,36332.5,36307.5,36332.5,36317.6,0.02685429,7,2022-01-26 22:14:00,975.6834914249999
1643235300,36332.4,36372.8,36332.4,36332.6,36361.7,3.01624326,29,2022-01-26 22:15:00,109587.959868276
1643235360,36332.5,36372.4,36325.7,36372.4,36331.0,1.20116013,17,2022-01-26 22:16:00,43689.076712412
1643235420,36376.4,36404.0,36365.9,36404.0,36376.1,2.55860497,21,2022-01-26 22:17:00,93143.45532788
1643235480,36405.5,36405.6,36382.7,36395.0,36388.3,0.66746023,13,2022-01-26 22:18:00,24292.21507085
1643235540,36400.5,36446.0,36400.5,36417.1,36429.4,1.45322341,25,2022-01-26 22:19:00,52922.182244311
1643235600,36428.0,36439.6,36401.0,36416.4,36428.2,3.23574870,28,2022-01-26 22:20:00,117834.31895868
1643235660,36417.4,36420.2,36336.1,36398.5,36392.1,2.89681216,37,2022-01-26 22:21:00,105439.61740576
1643235720,36362.6,36416.5,36355.9,36410.4,36373.8,5.65435702,26,2022-01-26 22:22:00,205877.400841008
1643235780,36410.3,36415.1,36405.0,36405.0,36408.1,0.81130959,13,2022-01-26 22:23:00,29535.725623950002
1643235840,36357.4,36373.6,36345.9,36373.6,36363.0,0.26778547,15,2022-01-26 22:24:00,9740.321571592001
1643235900,36373.0,36415.1,36338.2,36415.1,36347.3,0.15395241,11,2022-01-26 22:25:00,5606.192405391001
1643235960,36397.3,36409.6,36391.6,36394.2,36396.1,0.08168379,6,2022-01-26 22:26:00,2972.816190018
1643236020,36395.7,36395.7,36391.0,36391.9,36391.1,1.33213142,4,2022-01-26 22:27:00,48478.793423498006
1643236080,36397.8,36400.8,36392.8,36395.7,36395.4,2.83451029,26,2022-01-26 22:28:00,103163.98616175298
1643236140,36395.6,36395.7,36370.1,36370.1,36395.0,0.44495892,24,2022-01-26 22:29:00,16183.200416291998
1643236200,36370.1,36399.7,36370.1,36398.9,36390.2,0.68088473,50,2022-01-26 22:30:00,24783.455198797004
1643236260,36399.9,36400.0,36399.9,36400.0,36399.9,0.83755115,25,2022-01-26 22:31:00,30486.86186
1643236320,36400.0,36400.0,36399.9,36400.0,36399.9,0.00514194,4,2022-01-26 22:32:00,187.166616
1643236380,36400.0,36527.1,36400.0,36527.1,36412.0,5.73010721,49,2022-01-26 22:33:00,209304.19907039098
1643236440,36526.7,36526.7,36445.5,36445.5,36492.3,1.59610653,14,2022-01-26 22:34:00,58170.900539115
1643236500,36446.2,36483.1,36434.9,36483.1,36442.5,1.36509538,22,2022-01-26 22:35:00,49802.911258078
1643236560,36527.1,36541.7,36463.4,36483.4,36490.9,1.40190781,22,2022-01-26 22:36:00,51146.363395354005
1643236620,36483.4,36488.8,36477.7,36488.8,36480.8,0.15914114,11,2022-01-26 22:37:00,5806.869229232
1643236680,36488.8,36520.4,36488.8,36520.4,36510.3,0.15767334,12,2022-01-26 22:38:00,5758.293446136
1643236740,36532.3,36597.7,36532.3,36597.7,36548.4,3.91431363,42,2022-01-26 22:39:00,143254.875936651
1643236800,36585.0,36585.0,36534.8,36541.7,36554.6,1.00210228,25,2022-01-26 22:40:00,36618.520885075995
1643236860,36534.9,36534.9,36511.9,36517.2,36514.8,0.44933746,26,2022-01-26 22:41:00,16408.545894312
1643236920,36525.3,36525.3,36524.3,36524.3,36524.3,0.02952754,3,2022-01-26 22:42:00,1078.4727292220002
1643236980,36524.3,36524.3,36375.2,36392.7,36433.1,4.37259054,51,2022-01-26 22:43:00,159130.375745058
1643237040,36484.8,36523.3,36484.8,36523.3,36511.8,0.03568191,12,2022-01-26 22:44:00,1303.221103503
1643237100,36516.3,36532.9,36479.4,36532.9,36497.2,0.65883158,11,2022-01-26 22:45:00,24069.028228982
1643237160,36537.5,36538.8,36531.7,36531.7,36532.9,0.29535720,7,2022-01-26 22:46:00,10789.900623239999
1643237220,36499.2,36499.2,36499.2,36499.2,36499.2,0.77921439,14,2022-01-26 22:47:00,28440.701863488
1643237280,36499.2,36537.8,36499.1,36532.2,36528.4,1.36650908,22,2022-01-26 22:48:00,49921.583012375995
1643237340,36534.0,36537.1,36530.2,36537.1,36533.4,0.14090957,10,2022-01-26 22:49:00,5148.427050047
1643237400,36537.1,36537.1,36525.1,36525.1,36535.2,0.50667417,9,2022-01-26 22:50:00,18506.324726667
1643237460,36525.0,36525.0,36446.3,36490.5,36492.9,2.26514749,21,2022-01-26 22:51:00,82656.364483845
1643237520,36490.6,36508.5,36474.2,36503.2,36477.9,2.91598753,16,2022-01-26 22:52:00,106442.876005096
1643237580,36503.2,36525.3,36503.2,36525.3,36520.8,0.35877891,21,2022-01-26 22:53:00,13104.507321423001
1643237640,36525.2,36537.0,36492.9,36530.1,36497.9,1.76989644,16,2022-01-26 22:54:00,64654.493942844
1643237700,36527.3,36537.1,36526.1,36537.1,36532.4,0.01243938,10,2022-01-26 22:55:00,454.498870998
1643237760,36537.1,36537.1,36533.6,36533.6,36536.5,0.82468261,12,2022-01-26 22:56:00,30128.624600696
1643237820,36533.6,36533.6,36528.1,36528.1,36532.1,0.05134738,8,2022-01-26 22:57:00,1875.622231378
1643237880,36528.1,36528.1,36512.6,36512.6,36522.9,0.04376314,10,2022-01-26 22:58:00,1597.906025564
1643237940,36512.6,36537.1,36500.7,36537.1,36503.5,1.08239713,15,2022-01-26 22:59:00,39547.65217852299
1643238000,36537.1,36537.1,36494.0,36494.0,36531.9,0.12272661,9,2022-01-26 23:00:00,4478.78490534
1643238060,36510.2,36510.2,36479.2,36479.3,36498.8,0.58341899,10,2022-01-26 23:01:00,21282.716361907
1643238120,36500.6,36537.1,36500.6,36537.1,36521.0,0.15868017,9,2022-01-26 23:02:00,5797.713239307001
1643238180,36537.1,36596.9,36537.0,36596.9,36560.1,2.26637091,29,2022-01-26 23:03:00,82942.149556179
1643238240,36596.8,36598.4,36559.6,36559.7,36593.4,0.25788036,17,2022-01-26 23:04:00,9428.028597491999
1643238300,36559.7,36576.6,36559.1,36574.6,36568.5,0.13960515,12,2022-01-26 23:05:00,5106.00251919
1643238360,36574.8,36582.4,36562.4,36566.7,36578.1,6.14236853,23,2022-01-26 23:06:00,224606.14732595097
1643238420,36569.3,36584.0,36569.3,36584.0,36583.9,5.08355332,10,2022-01-26 23:07:00,185976.71465888
1643238480,36584.4,36621.3,36584.4,36621.2,36592.7,8.52426103,22,2022-01-26 23:08:00,312168.668031836
1643238540,36621.2,36621.2,36621.1,36621.1,36621.1,3.06532789,5,2022-01-26 23:09:00,112255.67919247899
1643238600,36621.2,36754.4,36621.2,36717.0,36706.6,10.95598915,94,2022-01-26 23:10:00,402271.05362055
1643238660,36720.0,36928.7,36717.1,36794.4,36847.3,152.07299333,463,2022-01-26 23:11:00,5595434.545781353
1643238720,36814.3,36824.8,36769.0,36808.6,36795.8,5.58078137,42,2022-01-26 23:12:00,205420.749135782
1643238780,36835.4,36835.4,36801.2,36803.9,36810.5,2.91602743,22,2022-01-26 23:13:00,107321.181930977
1643238840,36804.9,36813.9,36715.0,36727.4,36766.1,4.08076189,52,2022-01-26 23:14:00,149875.774238786
1643238900,36715.2,36715.2,36681.5,36710.8,36709.5,2.80197312,16,2022-01-26 23:15:00,102862.67481369601
1643238960,36701.7,36710.6,36701.7,36709.9,36707.4,2.03763464,5,2022-01-26 23:16:00,74801.363870936
1643239020,36716.7,36716.7,36668.9,36676.3,36682.4,0.07896393,7,2022-01-26 23:17:00,2896.1047858590005
1643239080,36683.7,36683.7,36683.7,36683.7,36683.7,0.18773427,8,2022-01-26 23:18:00,6886.787640398999
1643239140,36683.7,36713.0,36683.7,36713.0,36683.9,0.34673933,10,2022-01-26 23:19:00,12729.84102229
1643239200,36723.9,36743.9,36723.8,36743.9,36726.1,0.01915129,11,2022-01-26 23:20:00,703.693084631
1643239260,36743.9,36800.2,36739.4,36800.2,36751.4,0.52301727,20,2022-01-26 23:21:00,19247.140139453997
1643239320,36800.2,36827.4,36800.2,36827.4,36805.2,1.41615555,14,2022-01-26 23:22:00,52153.32690207
1643239380,36827.4,36829.2,36799.6,36803.1,36826.3,8.59799080,31,2022-01-26 23:23:00,316432.71521148
1643239440,36800.9,36853.1,36800.9,36846.2,36850.4,1.04472328,17,2022-01-26 23:24:00,38494.08291953599
1643239500,36846.3,36846.3,36846.2,36846.2,36846.2,0.22359249,10,2022-01-26 23:25:00,8238.533605038
1643239560,36846.3,36846.9,36821.1,36846.9,36842.2,1.11784274,17,2022-01-26 23:26:00,41189.039656506
1643239620,36846.9,36846.9,36846.9,36846.9,36846.9,0.05710782,5,2022-01-26 23:27:00,2104.246132758
1643239680,36846.9,36846.9,36839.5,36839.5,36841.5,0.22361096,12,2022-01-26 23:28:00,8237.71596092
1643239740,36839.4,36855.4,36824.8,36855.4,36848.7,3.08360362,14,2022-01-26 23:29:00,113647.444856548
1643239800,36855.4,36855.4,36853.5,36853.5,36855.1,0.39089206,29,2022-01-26 23:30:00,14405.740533209999
1643239860,36839.4,36878.1,36839.4,36878.1,36854.5,0.46482179,16,2022-01-26 23:31:00,17141.744453799
1643239920,36878.1,36893.5,36874.6,36893.5,36878.3,0.25849225,13,2022-01-26 23:32:00,9536.683825375
1643239980,36893.5,36893.5,36893.4,36893.5,36893.4,0.07494734,8,2022-01-26 23:33:00,2765.06968829
1643240040,36893.5,36893.5,36865.2,36865.2,36874.7,1.21267397,22,2022-01-26 23:34:00,44705.46843884399
1643240100,36865.2,36874.5,36865.1,36874.5,36872.2,0.14138894,5,2022-01-26 23:35:00,5213.64646803
1643240160,36874.5,36884.1,36874.4,36884.1,36874.8,1.82443326,10,2022-01-26 23:36:00,67292.57880516599
1643240220,36884.2,36897.8,36880.7,36897.8,36884.8,0.51673032,16,2022-01-26 23:37:00,19066.212001296
1643240280,36900.0,36900.0,36850.1,36850.1,36876.4,0.51704348,23,2022-01-26 23:38:00,19053.103942348
1643240340,36850.0,36850.1,36814.2,36814.2,36836.7,0.72672722,19,2022-01-26 23:39:00,26753.881222524
1643240400,36814.1,36816.3,36814.0,36816.3,36814.0,1.50029218,22,2022-01-26 23:40:00,55235.206986534
1643240460,36816.6,36818.6,36815.9,36818.6,36818.3,0.11601203,9,2022-01-26 23:41:00,4271.400527758
1643240520,36820.3,36860.0,36820.3,36859.8,36837.7,1.21281067,19,2022-01-26 23:42:00,44703.95873406601
1643240580,36859.8,36871.4,36850.3,36850.3,36862.5,0.31562234,10,2022-01-26 23:43:00,11630.777915702001
1643240640,36856.0,36856.0,36824.8,36835.0,36848.5,0.46139218,17,2022-01-26 23:44:00,16995.3809503
1643240700,36868.9,36868.9,36866.3,36866.4,36866.4,2.77961357,8,2022-01-26 23:45:00,102474.345717048
1643240760,36866.3,36875.2,36866.3,36866.8,36871.6,9.00558995,24,2022-01-26 23:46:00,332007.28356866
1643240820,36866.8,36922.3,36866.8,36872.8,36878.3,2.81216878,26,2022-01-26 23:47:00,103692.53699118401
1643240880,36872.8,36883.7,36872.8,36883.4,36883.3,1.69785693,17,2022-01-26 23:48:00,62622.736291962
1643240940,36883.3,36883.3,36874.5,36874.6,36877.7,1.22170071,14,2022-01-26 23:49:00,45049.725000966
1643241000,36874.6,36874.6,36868.5,36868.5,36872.0,0.76219685,19,2022-01-26 23:50:00,28101.054564225
1643241060,36866.3,36866.4,36835.8,36836.6,36856.3,0.81213271,16,2022-01-26 23:51:00,29916.207785185998
1643241120,36836.0,36836.0,36800.3,36820.0,36826.8,0.92906330,24,2022-01-26 23:52:00,34208.110706
1643241180,36824.3,36824.3,36824.2,36824.2,36824.2,0.09640214,5,2022-01-26 23:53:00,3549.9316837879996
1643241240,36824.3,36829.6,36824.3,36829.4,36826.5,0.14658685,10,2022-01-26 23:54:00,5398.70573339
1643241300,36829.3,36829.3,36826.7,36827.5,36828.3,0.26545617,14,2022-01-26 23:55:00,9776.087100675
1643241360,36827.5,36845.8,36827.5,36845.8,36835.7,0.46383023,15,2022-01-26 23:56:00,17090.195888534003
1643241420,36865.5,36865.6,36860.5,36860.5,36861.4,0.03995963,5,2022-01-26 23:57:00,1472.9319416150001
1643241480,36860.5,36860.5,36826.8,36826.8,36851.0,0.94886683,13,2022-01-26 23:58:00,34943.728975044
1643241540,36826.8,36827.6,36826.8,36827.6,36826.8,0.33118117,8,2022-01-26 23:59:00,12196.607656292
1643241600,36827.7,36846.2,36813.5,36839.7,36831.7,0.88806226,27,2022-01-27 00:00:00,32715.947239721998
1643241660,36839.7,36839.7,36771.2,36771.2,36804.1,3.03273184,29,2022-01-27 00:01:00,111517.18903500799
1643241720,36771.3,36777.6,36747.9,36748.9,36754.7,3.34219701,36,2022-01-27 00:02:00,122822.063700789
1643241780,36760.1,36854.2,36760.1,36854.2,36848.5,5.08397237,44,2022-01-27 00:03:00,187365.73451845397
1643241840,36854.3,36873.6,36838.2,36869.5,36863.1,0.63427860,20,2022-01-27 00:04:00,23385.534842700003
1643241900,36869.7,36883.4,36869.7,36883.4,36882.8,0.09584823,5,2022-01-27 00:05:00,3535.208606382
1643241960,36883.3,36958.5,36883.3,36958.5,36919.0,1.00527807,23,2022-01-27 00:06:00,37153.569550094995
1643242020,36965.5,36978.2,36916.4,36916.4,36955.3,2.41243881,27,2022-01-27 00:07:00,89058.556085484
1643242080,36905.4,36938.4,36903.6,36938.4,36910.0,0.44642847,8,2022-01-27 00:08:00,16490.353396248003
1643242140,36938.1,36981.0,36938.1,36975.6,36970.8,1.80472433,36,2022-01-27 00:09:00,66730.764936348
1643242200,36975.7,36975.7,36975.6,36975.7,36975.6,0.01758364,6,2022-01-27 00:10:00,650.1673975479999
1643242260,36975.6,36975.6,36944.0,36944.3,36956.2,3.11606494,24,2022-01-27 00:11:00,115120.83796284201
1643242320,36944.3,36964.1,36929.8,36929.8,36943.2,0.36388162,18,2022-01-27 00:12:00,13438.075450276001
1643242380,36929.9,36946.7,36929.8,36946.7,36942.6,0.04683995,4,2022-01-27 00:13:00,1730.5815806649998
1643242440,36956.2,36956.2,36929.8,36935.1,36934.0,19.81858293,28,2022-01-27 00:14:00,732001.342377843
1643242500,36947.4,36956.9,36929.8,36956.9,36947.9,25.58398421,25,2022-01-27 00:15:00,945504.7460505491
1643242560,36960.1,37032.2,36960.1,37030.1,36999.7,1.70057743,41,2022-01-27 00:16:00,62972.552290643
1643242620,37033.3,37057.2,37033.3,37044.3,37052.4,16.30254971,42,2022-01-27 00:17:00,603916.542222153
1643242680,37043.4,37043.4,37020.5,37020.5,37028.7,1.40601452,13,2022-01-27 00:18:00,52051.36053766
1643242740,37027.5,37027.5,37003.1,37009.6,37009.8,1.05267998,18,2022-01-27 00:19:00,38959.264987808
1643242800,37018.6,37018.6,36983.7,36983.7,36997.3,1.56113364,23,2022-01-27 00:20:00,57736.49820166799
1643242860,36983.7,37022.1,36983.7,37022.1,37017.4,0.66242569,10,2022-01-27 00:21:00,24524.390137748996
1643242920,37022.1,37032.0,37022.1,37031.7,37024.7,0.38470470,15,2022-01-27 00:22:00,14246.26903899
1643242980,37031.7,37042.6,37031.7,37042.2,37042.1,0.45699551,13,2022-01-27 00:23:00,16928.119080522
1643243040,37035.0,37042.6,37035.0,37042.6,37035.2,1.13282674,18,2022-01-27 00:24:00,41962.847799124
1643243100,37044.6,37071.8,37042.6,37071.8,37048.9,0.85515994,15,2022-01-27 00:25:00,31702.318263692
1643243160,37078.4,37093.9,37078.4,37093.8,37082.2,3.21755850,14,2022-01-27 00:26:00,119351.4714873
1643243220,37094.2,37098.7,37085.2,37098.7,37097.8,4.29703527,24,2022-01-27 00:27:00,159414.422371149
1643243280,37098.7,37098.7,37084.6,37084.6,37092.9,2.74406373,18,2022-01-27 00:28:00,101762.505801558
1643243340,37069.4,37069.4,37050.1,37050.1,37059.5,1.76163064,19,2022-01-27 00:29:00,65268.591375063996
1643243400,37050.0,37080.5,37050.0,37050.3,37078.3,1.44353276,25,2022-01-27 00:30:00,53483.32181782801
1643243460,37050.4,37050.4,37043.4,37043.4,37048.9,0.68914192,21,2022-01-27 00:31:00,25528.159799328
1643243520,37029.6,37029.6,36991.4,36991.7,37010.9,0.93117589,18,2022-01-27 00:32:00,34445.779170113
1643243580,36988.6,36988.6,36945.1,36950.2,36951.3,3.35691854,16,2022-01-27 00:33:00,124038.811436708
1643243640,36964.1,37000.5,36964.1,36991.6,36993.6,0.70930161,14,2022-01-27 00:34:00,26238.201436476
1643243700,36991.6,37011.0,36962.8,37004.2,36971.7,1.85997628,17,2022-01-27 00:35:00,68826.93426037599
1643243760,37001.3,37030.5,36999.8,37025.0,37009.0,0.01986062,6,2022-01-27 00:36:00,735.3394555
1643243820,37022.0,37039.3,37022.0,37037.8,37031.1,0.05692154,9,2022-01-27 00:37:00,2108.248614212
1643243880,37037.8,37039.0,37037.1,37037.2,37038.2,0.03217530,7,2022-01-27 00:38:00,1191.6830211599997
1643243940,37037.2,37060.2,37037.2,37060.2,37054.7,0.08872990,9,2022-01-27 00:39:00,3288.3478399799997
1643244000,37060.2,37076.5,37037.0,37037.0,37061.6,0.24588473,23,2022-01-27 00:40:00,9106.83274501
1643244060,37037.1,37058.8,37037.0,37058.8,37041.9,0.16099103,13,2022-01-27 00:41:00,5966.134382564001
1643244120,37060.6,37060.6,37054.0,37054.1,37057.0,0.27375207,11,2022-01-27 00:42:00,10143.636576987
1643244180,37088.6,37088.6,37062.4,37062.4,37080.4,0.02260255,4,2022-01-27 00:43:00,837.70474912
1643244240,37076.0,37076.0,37054.0,37054.1,37056.4,0.05414334,9,2022-01-27 00:44:00,2006.2327346939999
1643244300,37054.6,37054.6,37026.3,37026.3,37031.9,1.17394624,19,2022-01-27 00:45:00,43466.88566611201
1643244360,37026.3,37033.8,37026.2,37033.8,37027.5,0.05371551,7,2022-01-27 00:46:00,1989.2894542380002
1643244420,37029.8,37057.0,37029.8,37043.3,37049.8,0.05244933,10,2022-01-27 00:47:00,1942.8962659890003
