unix,open,high,low,close,vwap,volume,tradecount,date,volume_from
1643244480,37055.2,37055.9,37055.1,37055.9,37055.2,0.74221390,4,2022-01-27 00:48:00,27503.40405701
1643244540,37057.3,37058.9,37055.9,37058.9,37056.7,0.04018275,6,2022-01-27 00:49:00,1489.1285139750003
1643244600,37063.3,37063.3,37063.2,37063.2,37063.2,0.17132435,9,2022-01-27 00:50:00,6349.828648919999
1643244660,37063.3,37074.7,37063.3,37074.7,37070.6,0.05592483,6,2022-01-27 00:51:00,2073.396294801
1643244720,37063.3,37063.3,37005.1,37005.1,37057.1,0.41458357,28,2022-01-27 00:52:00,15341.706466207
1643244780,36999.6,37014.1,36999.6,37014.1,37001.0,0.10238828,4,2022-01-27 00:53:00,3789.810034748
1643244840,37018.8,37018.8,36995.1,36995.1,36999.3,0.66932805,13,2022-01-27 00:54:00,24761.858142554996
1643244900,36990.0,37018.7,36990.0,37018.7,36994.8,0.02038979,8,2022-01-27 00:55:00,754.803519073
1643244960,37018.7,37037.4,37007.7,37009.6,37023.3,0.28870609,12,2022-01-27 00:56:00,10684.896908464001
1643245020,37007.1,37053.2,37007.0,37050.5,37030.4,0.06456307,8,2022-01-27 00:57:00,2392.094025035
1643245080,37050.4,37050.4,37024.4,37029.0,37029.0,0.01088234,7,2022-01-27 00:58:00,402.96216786
1643245140,37026.7,37030.6,37024.2,37030.6,37030.5,2.03507974,4,2022-01-27 00:59:00,75360.223820044
1643245200,37031.3,37031.3,37031.3,37031.3,37031.3,0.02661364,5,2022-01-27 01:00:00,985.5376869320002
1643245260,37031.3,37031.3,36999.4,37002.4,37000.9,5.89959622,21,2022-01-27 01:01:00,218299.21917092803
1643245320,37006.4,37012.2,37006.4,37010.7,37010.0,0.61734921,11,2022-01-27 01:02:00,22848.526406546996
1643245380,36997.4,37001.0,36991.1,36991.1,36997.3,11.23612780,33,2022-01-27 01:03:00,415636.72706258
1643245440,36989.9,36990.1,36989.8,36990.1,36989.9,2.15033560,13,2022-01-27 01:04:00,79541.12887756
1643245500,36990.1,37006.4,36965.8,36967.5,36967.1,0.76380818,11,2022-01-27 01:05:00,28236.07889415
1643245560,36967.5,36967.5,36946.0,36946.0,36964.4,0.69061262,7,2022-01-27 01:06:00,25515.37385852
1643245620,36945.5,36945.6,36903.1,36904.2,36909.8,1.15458690,33,2022-01-27 01:07:00,42609.10587497999
1643245680,36906.3,36918.3,36900.0,36900.1,36916.3,2.20260488,11,2022-01-27 01:08:00,81276.34033248799
1643245740,36900.1,36900.1,36900.1,36900.1,36900.1,0.01487288,6,2022-01-27 01:09:00,548.810759288
1643245800,36900.1,36926.8,36900.1,36905.3,36906.2,1.67688756,17,2022-01-27 01:10:00,61886.038468068
1643245860,36920.7,36929.1,36905.0,36905.0,36917.9,6.40496085,53,2022-01-27 01:11:00,236375.08016925
1643245920,36905.1,36905.1,36864.0,36870.9,36874.9,1.64455509,39,2022-01-27 01:12:00,60636.22626788101
1643245980,36871.3,36875.4,36863.1,36863.1,36870.3,0.11931008,17,2022-01-27 01:13:00,4398.139410048
1643246040,36860.2,36864.6,36859.9,36859.9,36862.6,1.14362700,14,2022-01-27 01:14:00,42153.9768573
1643246100,36860.0,36893.5,36860.0,36864.0,36864.7,0.21399058,9,2022-01-27 01:15:00,7888.54874112
1643246160,36860.1,36860.1,36808.6,36814.2,36819.5,2.28994921,32,2022-01-27 01:16:00,84302.64820678199
1643246220,36812.0,36815.5,36797.7,36797.7,36806.6,0.08308106,10,2022-01-27 01:17:00,3057.1919215619996
1643246280,36797.8,36797.8,36757.8,36757.8,36784.1,0.38241366,17,2022-01-27 01:18:00,14056.684831548
1643246340,36756.7,36756.7,36715.1,36715.1,36730.1,3.39356952,38,2022-01-27 01:19:00,124595.24428375199
1643246400,36728.2,36728.2,36661.5,36661.5,36673.4,17.06345652,52,2022-01-27 01:20:00,625571.91120798
1643246460,36681.6,36686.2,36644.5,36667.5,36664.4,2.45368112,35,2022-01-27 01:21:00,89970.35246760001
1643246520,36667.5,36667.5,36644.4,36644.5,36655.2,0.68846771,17,2022-01-27 01:22:00,25228.554999095
1643246580,36644.5,36686.6,36644.4,36677.6,36651.9,8.08917161,48,2022-01-27 01:23:00,296691.40064293594
1643246640,36677.5,36700.0,36677.5,36700.0,36678.3,0.18923541,13,2022-01-27 01:24:00,6944.939547
1643246700,36688.1,36688.1,36677.6,36677.6,36683.0,0.05532286,5,2022-01-27 01:25:00,2029.109729936
1643246760,36683.0,36718.3,36683.0,36718.3,36700.1,4.35444766,30,2022-01-27 01:26:00,159887.91551417802
1643246820,36735.8,36749.4,36735.8,36749.4,36745.2,3.54395350,18,2022-01-27 01:27:00,130238.16475290002
1643246880,36780.7,36780.7,36735.2,36735.2,36775.4,0.02319206,6,2022-01-27 01:28:00,851.9649625119999
1643246940,36735.1,36735.1,36716.4,36716.4,36718.1,0.29593000,3,2022-01-27 01:29:00,10865.484252000002
1643247000,36712.8,36712.8,36621.2,36621.2,36680.2,0.37873876,20,2022-01-27 01:30:00,13869.867877711999
1643247060,36621.2,36622.2,36400.0,36400.0,36539.9,25.58221158,152,2022-01-27 01:31:00,931192.501512
1643247120,36400.1,36425.5,36375.7,36400.0,36383.7,3.38157569,30,2022-01-27 01:32:00,123089.355116
1643247180,36399.9,36400.0,36394.8,36394.8,36395.4,0.03668728,7,2022-01-27 01:33:00,1335.2262181440003
1643247240,36394.9,36394.9,36340.9,36340.9,36365.5,0.98053259,22,2022-01-27 01:34:00,35633.436799931005
1643247300,36340.9,36369.7,36340.9,36369.7,36361.3,0.08754120,10,2022-01-27 01:35:00,3183.8471816399997
1643247360,36369.8,36387.5,36340.8,36340.9,36375.9,1.20935688,18,2022-01-27 01:36:00,43949.117440392
1643247420,36340.9,36340.9,36169.7,36250.7,36244.7,11.19000796,120,2022-01-27 01:37:00,405645.621555572
1643247480,36250.9,36250.9,36220.1,36239.8,36235.6,0.43096000,6,2022-01-27 01:38:00,15617.904208000002
1643247540,36239.7,36239.7,36200.1,36200.1,36224.1,2.07534227,27,2022-01-27 01:39:00,75127.597708227
1643247600,36200.0,36217.9,36190.2,36216.1,36191.2,3.03180056,14,2022-01-27 01:40:00,109799.992261016
1643247660,36216.0,36221.7,36177.1,36221.7,36212.1,3.15711446,34,2022-01-27 01:41:00,114356.05283578199
1643247720,36241.7,36241.8,36224.1,36230.8,36225.5,1.86635642,17,2022-01-27 01:42:00,67619.58618173601
1643247780,36241.8,36259.8,36232.2,36253.1,36257.5,1.08887353,11,2022-01-27 01:43:00,39475.040970443
1643247840,36247.9,36277.8,36247.9,36276.7,36263.0,0.11502291,8,2022-01-27 01:44:00,4172.651599197
1643247900,36262.4,36315.4,36246.9,36301.4,36292.9,0.41317340,17,2022-01-27 01:45:00,14998.77286276
1643247960,36301.3,36301.3,36247.0,36262.0,36263.3,0.07694135,11,2022-01-27 01:46:00,2790.0472337
1643248020,36254.7,36254.7,36200.5,36200.5,36222.3,2.47207802,30,2022-01-27 01:47:00,89490.46036301
1643248080,36191.7,36191.7,36177.0,36177.0,36184.9,0.34803903,15,2022-01-27 01:48:00,12591.00798831
1643248140,36177.1,36193.7,36169.4,36169.4,36174.9,0.42084243,28,2022-01-27 01:49:00,15221.618187642
1643248200,36169.3,36172.6,36161.8,36161.9,36168.5,1.66035804,22,2022-01-27 01:50:00,60041.701406676
1643248260,36165.6,36203.1,36165.6,36186.1,36169.0,3.66309039,28,2022-01-27 01:51:00,132552.95516157898
1643248320,36207.2,36207.2,36161.9,36161.9,36187.5,0.61180350,21,2022-01-27 01:52:00,22123.97698665
1643248380,36161.8,36161.8,36070.6,36070.7,36104.1,6.57120067,86,2022-01-27 01:53:00,237027.80800736896
1643248440,36070.7,36070.7,36000.0,36000.1,36022.0,10.70775669,96,2022-01-27 01:54:00,385480.311615669
1643248500,36000.1,36037.0,35969.9,35969.9,35999.3,7.51044440,106,2022-01-27 01:55:00,270149.93402356
1643248560,35952.3,35952.3,35879.1,35879.1,35908.2,6.55911388,102,2022-01-27 01:56:00,235335.102811908
1643248620,35879.1,35911.5,35873.1,35878.2,35885.0,6.48147188,39,2022-01-27 01:57:00,232543.54440501597
1643248680,35878.2,35924.7,35878.2,35878.3,35892.1,0.88413660,19,2022-01-27 01:58:00,31721.318175780005
1643248740,35886.3,35893.4,35867.3,35893.4,35880.2,4.36572423,33,2022-01-27 01:59:00,156700.686077082
1643248800,35868.6,35868.6,35850.1,35850.1,35853.7,1.37018469,17,2022-01-27 02:00:00,49121.258154969
1643248860,35850.0,35889.6,35807.8,35876.9,35851.1,7.19301436,64,2022-01-27 02:01:00,258063.05689228402
1643248920,35867.1,35922.5,35867.1,35912.7,35907.5,0.28831875,27,2022-01-27 02:02:00,10354.304773124999
1643248980,35912.7,35912.7,35912.6,35912.7,35912.6,0.36166421,27,2022-01-27 02:03:00,12988.338274466998
1643249040,35912.7,35912.7,35850.1,35875.9,35859.1,1.58250788,21,2022-01-27 02:04:00,56773.894452092005
1643249100,35873.9,35873.9,35821.1,35821.1,35847.3,1.02802835,18,2022-01-27 02:05:00,36825.106328185
1643249160,35818.2,35827.3,35807.9,35807.9,35814.4,0.50134835,23,2022-01-27 02:06:00,17952.231581965
1643249220,35808.0,35825.9,35807.8,35810.8,35820.6,10.50327559,28,2022-01-27 02:07:00,376130.701498372
1643249280,35824.8,35827.6,35814.4,35827.6,35824.9,2.20101419,13,2022-01-27 02:08:00,78857.055993644
1643249340,35827.6,35877.4,35827.6,35862.9,35834.1,0.69044969,28,2022-01-27 02:09:00,24761.528187501
1643249400,35862.2,35862.2,35861.4,35861.4,35862.1,0.38309580,6,2022-01-27 02:10:00,13738.35172212
1643249460,35861.4,35896.2,35844.8,35896.2,35865.2,1.03923177,21,2022-01-27 02:11:00,37304.471462274
1643249520,35912.0,35922.2,35897.5,35918.2,35909.4,3.56062601,41,2022-01-27 02:12:00,127891.27715238198
1643249580,35905.6,35935.3,35900.0,35900.0,35903.5,2.01829263,15,2022-01-27 02:13:00,72456.70541699999
1643249640,35872.2,35872.2,35867.2,35867.3,35871.5,0.03524453,6,2022-01-27 02:14:00,1264.1261308690002
1643249700,35881.3,35912.0,35881.3,35912.0,35897.9,0.50255215,20,2022-01-27 02:15:00,18047.6528108
1643249760,35916.8,35924.3,35906.2,35924.3,35919.4,0.22714649,7,2022-01-27 02:16:00,8160.078650707001
1643249820,35948.5,35969.6,35939.4,35969.6,35952.4,0.32615169,13,2022-01-27 02:17:00,11731.545828624
1643249880,35958.2,35972.2,35958.2,35968.5,35971.1,0.03405941,4,2022-01-27 02:18:00,1225.065888585
1643249940,35971.8,35988.6,35951.1,35951.1,35955.3,1.11337693,21,2022-01-27 02:19:00,40027.125348123
1643250000,35956.7,35980.8,35949.3,35949.3,35973.6,0.94459200,9,2022-01-27 02:20:00,33957.421185600004
1643250060,35949.3,35949.3,35917.9,35935.0,35939.6,2.97683317,53,2022-01-27 02:21:00,106972.49996395
1643250120,35935.0,35935.0,35910.1,35910.1,35918.5,0.20224420,19,2022-01-27 02:22:00,7262.6094464200005
1643250180,35910.1,35910.1,35827.7,35827.7,35882.7,2.59937343,22,2022-01-27 02:23:00,93129.57143801099
1643250240,35827.6,35827.7,35752.0,35789.0,35798.0,1.61186276,39,2022-01-27 02:24:00,57686.95631764
1643250300,35787.3,35787.3,35763.8,35763.8,35766.0,2.28298743,31,2022-01-27 02:25:00,81648.305849034
1643250360,35763.8,35811.0,35722.0,35806.4,35761.0,1.10509476,42,2022-01-27 02:26:00,39569.465014464
1643250420,35775.4,35823.1,35773.1,35823.1,35797.0,0.13491155,6,2022-01-27 02:27:00,4832.949946805
1643250480,35823.0,35879.9,35798.4,35879.9,35833.5,0.94076452,24,2022-01-27 02:28:00,33754.536901148
1643250540,35873.7,35873.7,35831.7,35866.4,35851.3,0.09030934,12,2022-01-27 02:29:00,3239.070912176
1643250600,35862.0,35885.0,35862.0,35885.0,35872.9,0.20409802,8,2022-01-27 02:30:00,7324.0574477
1643250660,35884.8,35884.9,35799.3,35813.0,35817.5,22.69899313,48,2022-01-27 02:31:00,812919.04096469
1643250720,35786.4,35786.4,35763.7,35777.7,35774.6,1.11319287,23,2022-01-27 02:32:00,39827.480544998994
1643250780,35777.8,35777.8,35771.4,35771.4,35773.6,0.01725585,6,2022-01-27 02:33:00,617.26591269
1643250840,35771.5,35771.5,35734.1,35763.4,35757.6,0.50591890,16,2022-01-27 02:34:00,18093.37998826
1643250900,35771.4,35786.9,35749.1,35749.1,35786.3,0.85289532,18,2022-01-27 02:35:00,30490.240084212
1643250960,35749.2,35785.9,35749.1,35785.9,35764.4,0.59313353,12,2022-01-27 02:36:00,21225.817191227
1643251020,35789.3,35789.4,35748.0,35780.0,35784.6,0.11162635,9,2022-01-27 02:37:00,3993.990803
1643251080,35780.0,35849.3,35775.7,35849.3,35786.8,0.17082107,20,2022-01-27 02:38:00,6123.815784751
1643251140,35849.5,35856.4,35818.0,35823.3,35819.9,0.52066946,13,2022-01-27 02:39:00,18652.098266418
1643251200,35815.3,35853.5,35813.7,35853.5,35819.3,0.20410407,8,2022-01-27 02:40:00,7317.845273745
1643251260,35848.4,35856.5,35848.3,35856.5,35853.7,1.14563020,13,2022-01-27 02:41:00,41078.2892663
1643251320,35856.4,35860.9,35856.4,35856.5,35857.7,0.25032023,20,2022-01-27 02:42:00,8975.607326995
1643251380,35856.4,35864.0,35841.0,35864.0,35856.1,11.00321976,39,2022-01-27 02:43:00,394619.47347264003
1643251440,35866.1,35870.0,35855.6,35855.6,35864.0,0.04044513,9,2022-01-27 02:44:00,1450.184403228
1643251500,35855.7,35939.8,35855.7,35939.8,35908.5,1.76927978,24,2022-01-27 02:45:00,63587.561437244
1643251560,35954.3,36012.8,35954.3,36009.8,35991.4,1.26297586,35,2022-01-27 02:46:00,45479.50812342801
1643251620,36006.2,36006.2,35981.3,36006.1,36002.6,0.18825696,18,2022-01-27 02:47:00,6778.398927456
1643251680,36006.1,36006.1,35985.0,35995.0,35996.8,2.85361480,27,2022-01-27 02:48:00,102715.864726
1643251740,35995.0,36014.4,35995.0,36011.8,35997.8,0.72230471,20,2022-01-27 02:49:00,26011.492755578
1643251800,36014.8,36027.6,35985.1,35998.0,36003.9,0.35634835,28,2022-01-27 02:50:00,12827.8279033
1643251860,35992.0,36002.3,35984.9,36002.3,35992.8,0.06770040,10,2022-01-27 02:51:00,2437.37011092
1643251920,35996.3,35996.3,35962.8,35963.7,35972.4,0.19316637,15,2022-01-27 02:52:00,6946.977380769
1643251980,35965.6,36001.1,35965.6,35995.8,35985.7,0.27472742,10,2022-01-27 02:53:00,9889.033264836
1643252040,35995.9,36015.1,35995.8,36015.0,35998.8,0.10703524,14,2022-01-27 02:54:00,3854.8741686000003
1643252100,36006.3,36006.3,35939.2,35939.2,35968.8,1.20248784,27,2022-01-27 02:55:00,43216.450979328
1643252160,35959.1,35979.6,35959.1,35979.6,35959.1,0.30684226,7,2022-01-27 02:56:00,11040.061777895999
1643252220,35993.8,36024.7,35993.8,36023.3,36005.8,0.31151635,11,2022-01-27 02:57:00,11221.846930955
1643252280,36023.3,36023.4,36016.1,36023.4,36022.8,0.00759869,6,2022-01-27 02:58:00,273.730649346
1643252340,36029.5,36029.5,36022.8,36022.8,36026.2,0.14130402,15,2022-01-27 02:59:00,5090.166451656
1643252400,36026.1,36033.5,36022.8,36033.5,36028.5,0.79400269,16,2022-01-27 03:00:00,28610.695930115002
1643252460,36033.5,36055.1,36033.5,36055.1,36046.9,1.29505835,13,2022-01-27 03:01:00,46693.458315084994
1643252520,36055.2,36089.8,36055.2,36089.2,36084.7,2.86418329,22,2022-01-27 03:02:00,103366.08358946799
1643252580,36089.6,36126.3,36089.6,36126.3,36103.9,3.51772177,31,2022-01-27 03:03:00,127082.27197955102
1643252640,36124.3,36125.5,36074.7,36093.1,36113.6,5.09146130,20,2022-01-27 03:04:00,183766.62184702998
1643252700,36095.9,36149.9,36095.9,36149.9,36100.9,0.20891383,18,2022-01-27 03:05:00,7552.2140631170005
1643252760,36117.9,36117.9,36110.8,36113.0,36113.8,0.00031848,3,2022-01-27 03:06:00,11.50126824
1643252820,36113.0,36150.0,36113.0,36150.0,36115.7,0.28037293,18,2022-01-27 03:07:00,10135.4814195
1643252880,36150.0,36150.0,36139.4,36139.4,36140.5,0.06106563,6,2022-01-27 03:08:00,2206.8752288220003
1643252940,36148.7,36237.4,36148.7,36237.4,36176.6,1.95934608,42,2022-01-27 03:09:00,71001.60763939201
1643253000,36233.8,36233.8,36194.0,36194.0,36233.7,5.05098398,28,2022-01-27 03:10:00,182815.31417211998
1643253060,36188.8,36190.5,36171.8,36174.6,36183.6,0.53600281,8,2022-01-27 03:11:00,19389.687250626
1643253120,36197.5,36197.5,36177.4,36189.2,36186.2,0.10654255,10,2022-01-27 03:12:00,3855.6896504599995
1643253180,36196.0,36196.0,36189.2,36189.2,36195.6,0.00227270,2,2022-01-27 03:13:00,82.24719483999999
1643253240,36177.4,36177.4,36136.1,36136.1,36174.9,0.42502443,5,2022-01-27 03:14:00,15358.725304923
1643253300,36143.3,36143.3,36136.0,36137.3,36137.6,0.09529398,10,2022-01-27 03:15:00,3443.6671434540003
1643253360,36137.3,36154.8,36137.3,36144.7,36145.0,0.45344406,10,2022-01-27 03:16:00,16389.599515481998
1643253420,36144.8,36144.8,36118.5,36118.5,36140.2,0.03057959,10,2022-01-27 03:17:00,1104.488921415
1643253480,36137.3,36173.0,36137.3,36173.0,36152.4,0.83907069,8,2022-01-27 03:18:00,30351.70406937
1643253540,36177.4,36215.4,36177.4,36212.0,36195.4,0.59141648,23,2022-01-27 03:19:00,21416.37357376
1643253600,36221.8,36224.8,36213.3,36213.3,36221.8,0.19836861,8,2022-01-27 03:20:00,7183.581984513001
1643253660,36212.7,36230.9,36212.7,36227.9,36229.0,0.09757808,11,2022-01-27 03:21:00,3535.048924432
1643253720,36227.9,36227.9,36207.0,36227.7,36212.8,0.24504581,11,2022-01-27 03:22:00,8877.446090937
1643253780,36215.7,36215.7,36210.8,36215.5,36213.5,0.00447282,3,2022-01-27 03:23:00,161.98541271
1643253840,36208.6,36208.6,36208.5,36208.5,36208.5,0.10766392,19,2022-01-27 03:24:00,3898.34904732
1643253900,36208.6,36208.6,36169.1,36172.0,36192.5,0.03350568,4,2022-01-27 03:25:00,1211.9674569600002
1643253960,36208.5,36219.6,36195.7,36195.7,36216.7,0.39792329,7,2022-01-27 03:26:00,14403.112027852998
1643254020,36195.7,36213.6,36195.7,36213.6,36206.6,0.05972629,9,2022-01-27 03:27:00,2162.903975544
1643254080,36216.8,36216.8,36194.9,36204.9,36200.3,0.00847580,5,2022-01-27 03:28:00,306.86549142
1643254140,36216.8,36216.8,36209.6,36216.7,36216.7,0.01703869,6,2022-01-27 03:29:00,617.0851241229999
1643254200,36211.3,36216.8,36211.3,36216.7,36216.5,0.40175357,9,2022-01-27 03:30:00,14550.188518619
1643254260,36197.1,36197.1,36170.0,36185.1,36174.6,0.15699025,10,2022-01-27 03:31:00,5680.707895275
1643254320,36193.7,36210.4,36193.7,36207.5,36204.1,0.08409630,7,2022-01-27 03:32:00,3044.91678225
1643254380,36207.5,36207.5,36162.0,36162.0,36169.7,0.21585002,13,2022-01-27 03:33:00,7805.56842324
1643254440,36150.1,36150.4,36136.9,36140.3,36141.1,7.03005668,24,2022-01-27 03:34:00,254068.35743220404
1643254500,36140.3,36140.3,36140.2,36140.3,36140.2,0.15883397,8,2022-01-27 03:35:00,5740.307325991
1643254560,36140.3,36140.3,36140.2,36140.3,36140.2,0.08449009,5,2022-01-27 03:36:00,3053.4971996270006
1643254620,36140.3,36140.3,36128.8,36128.8,36129.1,0.69477229,8,2022-01-27 03:37:00,25101.289110952
1643254680,36125.2,36125.2,36054.9,36054.9,36092.2,0.06537142,7,2022-01-27 03:38:00,2356.960010958
1643254740,36053.4,36053.6,36029.9,36029.9,36048.5,0.18702857,11,2022-01-27 03:39:00,6738.620674243
1643254800,36029.9,36048.6,35926.7,35942.1,35992.5,4.59413564,69,2022-01-27 03:40:00,165122.882586444
1643254860,35941.4,35941.4,35850.2,35850.2,35871.6,2.75911615,41,2022-01-27 03:41:00,98914.86580073
1643254920,35850.0,35850.0,35818.3,35823.2,35834.9,0.33112083,19,2022-01-27 03:42:00,11861.807717255999
1643254980,35802.2,35809.1,35623.1,35623.1,35692.4,45.56804168,166,2022-01-27 03:43:00,1623274.9055708079
1643255040,35656.4,35687.8,35558.9,35603.2,35626.3,4.23892760,77,2022-01-27 03:44:00,150919.38712832
1643255100,35611.0,35665.7,35596.9,35651.5,35648.1,3.60893298,27,2022-01-27 03:45:00,128663.87413647
1643255160,35645.6,35645.6,35555.9,35556.6,35576.1,0.62155776,32,2022-01-27 03:46:00,22100.480649216
1643255220,35577.5,35598.1,35565.4,35569.4,35578.7,3.10917462,13,2022-01-27 03:47:00,110591.47572862801
