unix,open,high,low,close,vwap,volume,tradecount,date,volume_from
1643255280,35617.3,35617.3,35560.0,35560.0,35584.5,0.15999386,10,2022-01-27 03:48:00,5689.3816615999995
1643255340,35560.0,35583.1,35550.1,35550.1,35559.5,5.72090592,33,2022-01-27 03:49:00,203378.777546592
1643255400,35557.4,35610.6,35550.0,35604.1,35576.6,1.50927252,19,2022-01-27 03:50:00,53736.28972933199
1643255460,35602.5,35606.1,35600.0,35600.0,35603.8,0.70706012,9,2022-01-27 03:51:00,25171.340271999998
1643255520,35600.2,35645.3,35600.2,35639.9,35611.3,1.63980082,28,2022-01-27 03:52:00,58442.337244718
1643255580,35641.3,35650.0,35635.3,35650.0,35640.2,10.08798233,30,2022-01-27 03:53:00,359636.57006450003
1643255640,35650.4,35687.7,35650.4,35687.7,35664.0,0.27449046,9,2022-01-27 03:54:00,9795.933189341999
1643255700,35688.7,35700.8,35687.8,35699.8,35700.2,1.81306844,15,2022-01-27 03:55:00,64726.180694312
1643255760,35687.8,35701.6,35652.1,35701.6,35659.0,11.04861160,30,2022-01-27 03:56:00,394453.11189855996
1643255820,35701.6,35766.2,35701.6,35766.1,35745.9,0.13491135,17,2022-01-27 03:57:00,4825.252835235
1643255880,35773.3,35779.8,35767.8,35779.8,35775.9,0.06065169,12,2022-01-27 03:58:00,2170.1053378620004
1643255940,35782.4,35782.4,35767.3,35772.5,35775.3,3.81336264,12,2022-01-27 03:59:00,136413.5150394
1643256000,35773.9,35773.9,35756.2,35756.2,35769.6,0.60678878,10,2022-01-27 04:00:00,21696.460975436
1643256060,35759.2,35770.0,35742.1,35770.0,35749.1,0.04622826,8,2022-01-27 04:01:00,1653.5848602
1643256120,35770.0,35818.1,35770.0,35817.2,35774.5,1.01555822,22,2022-01-27 04:02:00,36374.451877383995
1643256180,35817.2,35817.2,35783.3,35783.3,35800.8,0.32551628,5,2022-01-27 04:03:00,11648.046702124
1643256240,35793.0,35794.4,35773.9,35773.9,35785.6,0.65295546,8,2022-01-27 04:04:00,23358.763330494003
1643256300,35738.5,35751.6,35734.5,35751.6,35738.5,0.43474447,8,2022-01-27 04:05:00,15542.810393651998
1643256360,35758.6,35758.6,35739.9,35755.1,35749.4,0.31571153,8,2022-01-27 04:06:00,11288.297326303
1643256420,35768.9,35782.3,35768.2,35772.2,35774.0,0.22225651,5,2022-01-27 04:07:00,7950.604327021999
1643256480,35772.4,35798.2,35772.4,35780.9,35780.3,0.12520433,15,2022-01-27 04:08:00,4479.923611297
1643256540,35799.4,35853.2,35799.4,35853.2,35840.5,0.10709186,15,2022-01-27 04:09:00,3839.5858749519994
1643256600,35853.2,36011.5,35853.2,36011.2,35995.3,44.67748911,103,2022-01-27 04:10:00,1608889.995838032
1643256660,36000.0,36015.2,36000.0,36000.1,36007.2,8.11843612,23,2022-01-27 04:11:00,292264.512163612
1643256720,36008.9,36008.9,35990.3,35990.3,36000.4,15.24554980,24,2022-01-27 04:12:00,548691.91096694
1643256780,35968.8,35968.8,35945.2,35950.0,35948.4,14.03995744,25,2022-01-27 04:13:00,504736.469968
1643256840,35922.0,35928.6,35885.6,35892.8,35924.6,22.74198286,46,2022-01-27 04:14:00,816273.4423974081
1643256900,35891.0,35921.7,35888.1,35888.6,35909.1,0.12107742,5,2022-01-27 04:15:00,4345.299095412
1643256960,35886.9,35894.9,35823.0,35823.1,35878.5,5.43292940,26,2022-01-27 04:16:00,194624.37318914
1643257020,35823.1,35823.1,35784.4,35785.2,35808.7,5.48558334,33,2022-01-27 04:17:00,196302.69693856797
1643257080,35795.7,35874.6,35795.7,35858.9,35823.2,0.13955918,12,2022-01-27 04:18:00,5004.438679702001
1643257140,35855.8,35922.6,35852.1,35922.6,35856.4,0.05161048,6,2022-01-27 04:19:00,1853.9826288479999
1643257200,35924.5,35924.5,35920.3,35920.4,35920.7,0.11765670,13,2022-01-27 04:20:00,4226.27572668
1643257260,35920.4,35922.7,35898.9,35917.7,35910.2,0.84571856,12,2022-01-27 04:21:00,30376.265522511996
1643257320,35921.1,35921.9,35805.1,35818.8,35901.3,4.71431023,26,2022-01-27 04:22:00,168860.935266324
1643257380,35805.1,35805.5,35783.9,35805.5,35793.3,5.27726107,21,2022-01-27 04:23:00,188954.97124188498
1643257440,35805.6,35812.7,35805.6,35812.7,35811.5,3.50134061,14,2022-01-27 04:24:00,125392.460863747
1643257500,35812.6,35812.6,35784.1,35810.3,35796.4,1.88969050,15,2022-01-27 04:25:00,67670.38371215
1643257560,35810.3,35811.4,35802.5,35811.4,35805.4,2.94664203,9,2022-01-27 04:26:00,105523.37639314201
1643257620,35810.3,35811.5,35782.3,35811.5,35799.8,2.85654847,17,2022-01-27 04:27:00,102297.285533405
1643257680,35811.5,35811.5,35784.7,35786.3,35811.4,2.87090229,22,2022-01-27 04:28:00,102738.970620627
1643257740,35797.0,35797.0,35786.3,35790.4,35790.1,1.42509733,12,2022-01-27 04:29:00,51004.803479632006
1643257800,35811.5,35823.2,35811.5,35813.4,35814.7,1.44388156,20,2022-01-27 04:30:00,51710.307860903995
1643257860,35817.7,35820.9,35811.9,35811.9,35815.1,2.25858438,18,2022-01-27 04:31:00,80884.197958122
1643257920,35820.9,35837.4,35811.9,35811.9,35823.4,3.22986070,24,2022-01-27 04:32:00,115667.44840233
1643257980,35812.0,35890.7,35812.0,35890.7,35874.6,2.61248268,25,2022-01-27 04:33:00,93763.83212307599
1643258040,35890.9,35897.1,35890.9,35895.2,35894.5,5.48248899,23,2022-01-27 04:34:00,196795.03879384798
1643258100,35895.3,35906.1,35862.3,35906.1,35871.6,2.24968897,17,2022-01-27 04:35:00,80777.557125717
1643258160,35901.7,35901.7,35887.3,35889.2,35895.0,0.18234188,4,2022-01-27 04:36:00,6544.104199696
1643258220,35876.2,35876.2,35854.9,35854.9,35860.3,0.03141361,3,2022-01-27 04:37:00,1126.3318451890002
1643258280,35889.7,35892.1,35875.3,35875.3,35889.5,0.15510200,4,2022-01-27 04:38:00,5564.3307806
1643258340,35886.4,35894.4,35879.3,35880.9,35885.4,0.94328733,10,2022-01-27 04:39:00,33845.998358997
1643258400,35881.1,35918.2,35859.6,35864.3,35885.2,5.61102448,35,2022-01-27 04:40:00,201235.465258064
1643258460,35861.3,35861.3,35845.0,35852.1,35860.6,1.67840692,13,2022-01-27 04:41:00,60174.412736532
1643258520,35845.0,35845.0,35843.5,35843.5,35843.6,1.79647303,10,2022-01-27 04:42:00,64391.881050805
1643258580,35843.6,35843.7,35826.0,35826.1,35836.2,2.26508505,24,2022-01-27 04:43:00,81149.163509805
1643258640,35826.0,35826.1,35826.0,35826.0,35826.0,1.85420102,24,2022-01-27 04:44:00,66428.60574252
1643258700,35826.0,35826.5,35826.0,35826.5,35826.1,2.24183115,13,2022-01-27 04:45:00,80316.963695475
1643258760,35826.5,35904.4,35826.3,35898.2,35845.5,5.05203568,34,2022-01-27 04:46:00,181358.987247776
1643258820,35903.9,35937.8,35903.9,35937.8,35915.2,3.06299306,22,2022-01-27 04:47:00,110077.23199166801
1643258880,35940.2,35968.4,35940.2,35963.3,35960.1,1.94935962,24,2022-01-27 04:48:00,70105.40482194601
1643258940,35963.4,35963.4,35935.0,35935.0,35945.0,1.62097109,20,2022-01-27 04:49:00,58249.59611915
1643259000,35936.5,35937.0,35936.4,35937.0,35936.6,2.66602046,23,2022-01-27 04:50:00,95808.77727102
1643259060,35938.6,35955.4,35938.6,35954.5,35953.7,6.75367780,17,2022-01-27 04:51:00,242825.10846010002
1643259120,35953.8,35974.9,35953.8,35974.9,35956.9,1.24304649,10,2022-01-27 04:52:00,44718.473173101
1643259180,35975.0,35989.0,35975.0,35985.6,35983.6,0.11756182,11,2022-01-27 04:53:00,4230.532629792
1643259240,35985.6,35998.6,35985.6,35992.8,35993.9,0.05347369,8,2022-01-27 04:54:00,1924.667829432
1643259300,35993.3,35993.4,35993.3,35993.4,35993.3,0.09071675,9,2022-01-27 04:55:00,3265.20426945
1643259360,35993.4,36000.0,35993.4,36000.0,35993.5,0.06799931,3,2022-01-27 04:56:00,2447.97516
1643259420,36000.0,36000.0,35993.4,35993.4,35997.1,0.07284248,9,2022-01-27 04:57:00,2621.8485196320003
1643259480,35993.4,35993.4,35973.9,35973.9,35990.8,1.81750310,35,2022-01-27 04:58:00,65382.67476909
1643259540,35973.9,35983.5,35973.9,35974.3,35981.8,2.91671301,26,2022-01-27 04:59:00,104926.708835643
1643259600,36000.0,36000.5,35982.8,35982.8,36000.1,1.67481608,18,2022-01-27 05:00:00,60264.57204342401
1643259660,35992.0,36002.2,35979.7,35979.8,35990.5,1.20253636,11,2022-01-27 05:01:00,43267.01772552801
1643259720,35979.8,36019.9,35976.0,36019.9,35980.3,2.34585559,14,2022-01-27 05:02:00,84497.48376624101
1643259780,36017.1,36017.2,36008.5,36008.6,36014.3,1.12902987,18,2022-01-27 05:03:00,40654.784976882
1643259840,36008.8,36027.4,36008.8,36027.4,36022.1,0.74583679,8,2022-01-27 05:04:00,26870.560368046
1643259900,36029.1,36055.2,36029.0,36055.2,36044.2,3.17786769,14,2022-01-27 05:05:00,114578.65513648799
1643259960,36053.9,36109.9,36030.2,36087.2,36048.4,28.42622338,98,2022-01-27 05:06:00,1025822.8083587359
1643260020,36097.4,36114.7,36033.2,36033.2,36098.6,8.64656144,55,2022-01-27 05:07:00,311563.277679808
1643260080,36030.2,36031.2,35990.1,35990.1,36027.1,21.00799294,55,2022-01-27 05:08:00,756079.7667098941
1643260140,35987.5,35987.5,35960.5,35960.5,35986.6,1.10417298,11,2022-01-27 05:09:00,39706.61244729
1643260200,35960.6,35981.2,35960.6,35968.4,35966.4,3.34339287,8,2022-01-27 05:10:00,120256.49210530802
1643260260,35964.2,35965.4,35923.9,35929.1,35950.3,3.82372012,21,2022-01-27 05:11:00,137382.822563492
1643260320,35921.1,35922.6,35921.0,35922.6,35922.3,2.61165048,9,2022-01-27 05:12:00,93817.275532848
1643260380,35933.0,35934.6,35922.7,35922.7,35929.7,2.24312776,14,2022-01-27 05:13:00,80579.205584152
1643260440,35922.3,35922.4,35893.8,35894.0,35913.1,2.35674744,15,2022-01-27 05:14:00,84593.09261136
1643260500,35894.0,35914.3,35894.0,35894.0,35906.1,1.94222506,12,2022-01-27 05:15:00,69714.22630364
1643260560,35893.9,35893.9,35881.8,35881.8,35887.6,1.59712153,10,2022-01-27 05:16:00,57307.595315154
1643260620,35885.9,35885.9,35868.9,35868.9,35877.0,1.77499322,7,2022-01-27 05:17:00,63667.054308858
1643260680,35883.8,36000.0,35883.8,36000.0,35933.6,1.09161956,21,2022-01-27 05:18:00,39298.30416
1643260740,36017.2,36025.1,36014.4,36014.4,36018.9,2.10029317,6,2022-01-27 05:19:00,75640.798341648
1643260800,36031.9,36041.1,36018.4,36018.4,36038.3,2.16501791,18,2022-01-27 05:20:00,77980.481089544
1643260860,36024.1,36040.8,36024.1,36040.8,36024.4,4.61206588,10,2022-01-27 05:21:00,166222.54396790403
1643260920,36066.8,36074.2,36060.1,36060.1,36061.4,1.34682074,7,2022-01-27 05:22:00,48566.490566474
1643260980,36060.1,36060.1,36028.7,36032.9,36059.3,2.82025148,18,2022-01-27 05:23:00,101621.839553692
1643261040,36032.9,36063.1,36032.9,36063.1,36036.6,0.03410194,8,2022-01-27 05:24:00,1229.8216724139997
1643261100,36062.3,36079.1,36052.4,36052.4,36053.9,1.72195763,8,2022-01-27 05:25:00,62080.705259812
1643261160,36040.5,36040.5,36026.4,36031.4,36033.2,4.96805661,5,2022-01-27 05:26:00,179006.03493755398
1643261220,36033.0,36036.0,36023.0,36023.0,36030.1,5.61827879,6,2022-01-27 05:27:00,202387.25685217
1643261280,36023.0,36046.3,36023.0,36046.3,36026.9,0.10697619,5,2022-01-27 05:28:00,3856.0958375970004
1643261340,36026.8,36026.8,36026.8,36026.8,36026.8,0.02437695,2,2022-01-27 05:29:00,878.2235022600001
1643261400,36033.8,36033.8,36033.7,36033.7,36033.7,0.07668731,5,2022-01-27 05:30:00,2763.3275223469996
1643261460,36033.8,36076.5,36033.8,36061.6,36073.2,0.58228467,13,2022-01-27 05:31:00,20998.116855671997
1643261520,36050.6,36079.8,36050.6,36074.1,36078.3,0.02840337,7,2022-01-27 05:32:00,1024.626009717
1643261580,36076.1,36076.1,36076.0,36076.0,36076.0,0.22417204,9,2022-01-27 05:33:00,8087.23051504
1643261640,36076.1,36076.1,36031.2,36031.2,36065.3,0.33886184,9,2022-01-27 05:34:00,12209.598729408
1643261700,36031.3,36066.1,36031.3,36039.9,36047.2,4.83774767,12,2022-01-27 05:35:00,174351.94225203298
1643261760,36034.8,36034.8,36031.5,36031.5,36032.1,0.00961471,5,2022-01-27 05:36:00,346.43242336500003
1643261820,36031.4,36031.4,35981.5,35981.5,35983.6,0.42364462,10,2022-01-27 05:37:00,15243.368894530002
1643261880,35951.9,35971.4,35951.9,35971.4,35957.0,0.15886385,18,2022-01-27 05:38:00,5714.5550938900005
1643261940,35992.7,36003.4,35950.3,35950.9,35980.9,0.26200553,7,2022-01-27 05:39:00,9419.334608477
1643262000,35972.6,35974.1,35960.2,35960.2,35972.9,0.19910889,13,2022-01-27 05:40:00,7159.995506178
1643262060,35958.9,35959.0,35958.9,35958.9,35958.9,0.00086732,4,2022-01-27 05:41:00,31.187873148
1643262120,35959.0,35960.0,35959.0,35960.0,35959.9,0.26239244,8,2022-01-27 05:42:00,9435.6321424
1643262180,35959.9,35960.0,35959.9,35960.0,35959.9,0.03945551,4,2022-01-27 05:43:00,1418.8201396
1643262240,35959.9,35960.0,35959.9,35960.0,35959.9,0.24606016,8,2022-01-27 05:44:00,8848.3233536
1643262300,35960.0,36000.0,35959.9,36000.0,35970.1,0.73111747,15,2022-01-27 05:45:00,26320.22892
1643262360,36000.0,36000.0,35970.1,35977.2,35976.7,1.16285396,9,2022-01-27 05:46:00,41836.229489712
1643262420,35982.2,35988.6,35981.3,35981.3,35981.4,3.08978669,20,2022-01-27 05:47:00,111174.54182889701
1643262480,35981.2,36026.7,35965.7,36024.8,35986.8,2.41836994,14,2022-01-27 05:48:00,87121.293414512
1643262540,36023.4,36026.7,36000.4,36000.4,36021.9,0.04821559,5,2022-01-27 05:49:00,1735.7805262360002
1643262600,36007.7,36043.6,36007.7,36036.4,36035.1,2.22961653,8,2022-01-27 05:50:00,80347.353121692
1643262660,36032.4,36032.6,36003.3,36003.3,36011.9,2.92795848,14,2022-01-27 05:51:00,105416.16754298401
1643262720,35980.2,36015.5,35980.2,36015.4,36015.3,0.65477363,17,2022-01-27 05:52:00,23581.934193902
1643262780,36015.4,36015.4,35987.1,35995.7,35995.7,2.39008810,11,2022-01-27 05:53:00,86032.89422116999
1643262840,36011.6,36011.6,36002.7,36002.8,36002.8,1.38074746,7,2022-01-27 05:54:00,49710.77465288801
1643262900,36002.9,36003.0,36001.6,36001.6,36002.2,2.37591500,11,2022-01-27 05:55:00,85536.74146399999
1643262960,36001.5,36001.5,35999.4,36000.3,36000.3,2.30340018,6,2022-01-27 05:56:00,82923.097500054
1643263020,35998.4,36020.4,35989.7,36020.4,35998.5,1.22594143,11,2022-01-27 05:57:00,44158.900685172004
1643263080,36023.1,36028.4,36018.6,36028.4,36019.7,2.50111029,9,2022-01-27 05:58:00,90111.00197223602
1643263140,36024.1,36024.1,35996.0,36024.1,36024.0,1.30350926,7,2022-01-27 05:59:00,46957.747933166
1643263200,36007.5,36029.2,36007.5,36026.2,36020.5,3.69469789,13,2022-01-27 06:00:00,133105.925124718
1643263260,36006.2,36011.3,36006.2,36008.4,36008.0,3.68923253,17,2022-01-27 06:01:00,132843.360633252
1643263320,36008.8,36009.1,35992.5,35996.5,36003.3,4.58794772,26,2022-01-27 06:02:00,165150.06010298
1643263380,35997.7,36002.6,35972.8,35986.6,35987.6,9.91250509,43,2022-01-27 06:03:00,356717.355671794
1643263440,35988.4,35988.4,35973.9,35974.0,35977.1,4.21093655,11,2022-01-27 06:04:00,151484.2314497
1643263500,35974.0,35974.1,35900.2,35900.2,35930.8,9.38953456,11,2022-01-27 06:05:00,337086.16861091193
1643263560,35900.2,35921.1,35895.0,35920.5,35904.1,6.70059344,12,2022-01-27 06:06:00,240688.66666152
1643263620,35918.9,35928.4,35904.0,35904.0,35921.2,10.64665736,38,2022-01-27 06:07:00,382257.58585344005
1643263680,35908.2,35917.3,35904.0,35911.4,35912.7,8.48739692,23,2022-01-27 06:08:00,304794.30575288803
1643263740,35911.5,35942.0,35911.5,35941.5,35935.6,8.40392390,14,2022-01-27 06:09:00,302049.63085185003
1643263800,35947.0,35960.1,35947.0,35957.9,35958.3,7.31257632,22,2022-01-27 06:10:00,262944.888056928
1643263860,35967.1,35967.4,35965.3,35966.8,35966.9,5.89575036,7,2022-01-27 06:11:00,212051.274048048
1643263920,35968.2,35971.2,35965.1,35967.8,35967.5,7.11095729,19,2022-01-27 06:12:00,255765.48961526202
1643263980,35967.3,35967.3,35965.0,35965.2,35965.1,6.80048189,33,2022-01-27 06:13:00,244580.69127022798
1643264040,35965.3,35966.5,35965.3,35966.5,35965.8,2.86346378,8,2022-01-27 06:14:00,102988.77004337
1643264100,35966.8,35966.8,35946.4,35946.4,35961.3,8.02808631,49,2022-01-27 06:15:00,288580.801733784
1643264160,35946.5,35956.3,35943.8,35943.9,35948.3,7.94660485,13,2022-01-27 06:16:00,285631.970067915
1643264220,35928.7,36004.1,35928.7,36004.1,35949.3,7.14508767,37,2022-01-27 06:17:00,257252.45097944696
1643264280,36013.1,36013.1,36000.7,36000.7,36004.7,4.09746454,15,2022-01-27 06:18:00,147511.59166517798
1643264340,35997.8,36007.3,35997.8,36007.3,36003.2,1.87627343,9,2022-01-27 06:19:00,67559.540276039
1643264400,36011.3,36011.3,35998.9,35998.9,36008.5,10.10434939,11,2022-01-27 06:20:00,363745.46325567097
1643264460,36012.5,36023.0,36012.4,36023.0,36019.8,4.71750837,20,2022-01-27 06:21:00,169938.80401251
1643264520,36017.3,36021.1,36017.3,36021.1,36019.2,4.53240722,7,2022-01-27 06:22:00,163262.29371234198
1643264580,36022.1,36022.2,36016.4,36016.5,36018.4,3.20302385,22,2022-01-27 06:23:00,115361.708493525
1643264640,36015.6,36015.9,36015.6,36015.9,36015.8,9.30684452,26,2022-01-27 06:24:00,335194.381547868
1643264700,36015.9,36018.0,36004.6,36015.6,36015.0,10.09945006,25,2022-01-27 06:25:00,363737.753580936
1643264760,36015.8,36015.8,35987.3,35990.6,35998.1,12.35406894,16,2022-01-27 06:26:00,444630.35359196394
1643264820,35990.4,35990.7,35990.4,35990.7,35990.5,16.10438017,21,2022-01-27 06:27:00,579607.9153844189
1643264880,35992.1,35992.2,35992.0,35992.1,35992.1,8.63312090,15,2022-01-27 06:28:00,310724.15074489
1643264940,35992.1,35992.1,35980.3,35981.6,35983.7,6.81802560,15,2022-01-27 06:29:00,245323.46992896
1643265000,35981.9,35983.0,35981.9,35983.0,35982.2,8.83979448,20,2022-01-27 06:30:00,318082.32477384
1643265060,35983.1,35983.1,35968.5,35968.5,35983.0,6.13348248,20,2022-01-27 06:31:00,220612.16458187997
1643265120,35963.1,35970.2,35963.1,35970.2,35967.5,7.09822327,6,2022-01-27 06:32:00,255324.51066655398
1643265180,35969.9,35987.4,35969.9,35987.4,35980.2,13.02236421,17,2022-01-27 06:33:00,468641.029770954
1643265240,35986.3,35994.7,35986.3,35994.7,35992.0,9.66897845,16,2022-01-27 06:34:00,348031.9786142149
1643265300,35995.1,36022.6,35995.1,36022.6,36007.9,15.24435737,19,2022-01-27 06:35:00,549141.3877965619
1643265360,36022.6,36022.6,36022.6,36022.6,36022.6,31.56371198,16,2022-01-27 06:36:00,1137006.971170748
1643265420,36022.6,36022.6,36022.5,36022.6,36022.5,41.24717854,20,2022-01-27 06:37:00,1485830.6136750039
1643265480,36022.6,36113.8,36022.6,36113.8,36028.0,22.89814249,81,2022-01-27 06:38:00,826938.9382553621
1643265540,36114.6,36114.7,36109.8,36110.6,36114.5,2.50184847,15,2022-01-27 06:39:00,90343.249360782
1643265600,36110.8,36124.2,36092.0,36124.2,36108.1,2.80474774,12,2022-01-27 06:40:00,101319.26830930798
1643265660,36129.6,36150.4,36129.6,36150.4,36131.1,1.68087998,16,2022-01-27 06:41:00,60764.483628992006
1643265720,36147.1,36158.2,36146.4,36157.7,36152.9,2.89996771,15,2022-01-27 06:42:00,104856.16246786699
1643265780,36157.8,36157.8,36157.7,36157.8,36157.7,4.61798850,13,2022-01-27 06:43:00,166976.3045853
1643265840,36157.8,36157.8,36134.2,36134.2,36134.5,3.35886464,24,2022-01-27 06:44:00,121369.886674688
1643265900,36134.3,36134.3,36117.2,36117.2,36130.6,0.59528364,14,2022-01-27 06:45:00,21499.978282607997
1643265960,36112.7,36112.7,36088.3,36088.3,36112.2,0.16442537,9,2022-01-27 06:46:00,5933.832080171
1643266020,36079.4,36102.0,36079.4,36102.0,36090.3,0.00332769,5,2022-01-27 06:47:00,120.13626438
